h,Low(Eur/MWh),High(Eur/MWh),Last(Eur/MWh),Weight. Avg.(Eur/MWh),Index(Eur/MWh),ID₃-Price(Eur/MWh),ID₁-Price(Eur/MWh),Buy Vol(MW),Sell Vol(MW)
14 - 15,7.5,63,55,36.56,36.56,33.83,24.51,4852.6,5463.7
15 - 16,32.6,65.99,44,43.57,43.57,41.75,50.71,5755.9,6451.8
16 - 17,6.2,65,15,42.26,42.26,42.55,37.55,5343.3,6204.5
17 - 18,2,75,30,44.56,44.56,45.44,35.61,6265.1,7494.5
18 - 19,43.4,140,87.9,56.56,56.56,51.69,58.35,8021.5,8536.9
19 - 20,5,74.99,49,59.53,59.53,60.75,62.68,10187.1,10264.8
20 - 21,50.71,79.9,70,61.06,61.06,62.22,65.56,9858.2,10471.8
21 - 22,31.01,69,67,59.49,59.49,60.02,64.59,8140.6,7448
22 - 23,49.8,64.9,58.03,58.66,58.66,60.04,59.5,6475.4,6295.1
23 - 24,17.2,64,64,49.7,49.7,48.75,40.96,5425.7,5407
00 - 01,0,65,20,38.98,38.98,40.14,33.75,4619.4,5067.2
01 - 02,20.6,65,35,40.35,40.35,40.56,35.68,4836.7,5194.2
02 - 03,3,43.17,25,33.63,33.63,34.61,28.29,4781.9,5573.7
03 - 04,15.15,48,30,31.33,31.33,30.79,25.32,4317.5,5432.2
04 - 05,20.7,55.3,40,32.42,32.42,31.25,29.36,3871.4,4954.6
05 - 06,20.8,44.9,31.2,32.13,32.13,30.09,25.22,4392.7,5030.8
06 - 07,30,64.95,32,36.66,36.66,35.99,35.07,3415,3915.9
07 - 08,0.01,45,10.6,33.22,33.22,34.22,25.37,3441.7,3872.3
08 - 09,6.82,51.95,48,36.34,36.34,34.67,19.12,4412.4,5579.9
09 - 10,21.3,68.99,50,37.33,37.33,33.32,40.01,4124.7,5473.6
10 - 11,-50,45.3,1.6,19.86,19.86,23.2,14.23,4667.7,4695.9
11 - 12,-34.34,41,-10,3.65,3.65,-2.29,-18.97,5680.7,5679.4
12 - 13,-35.1,39.8,19.94,-1.09,-1.09,-9.77,-8.12,7583.4,7604.6
13 - 14,-29,44.99,3,5.48,5.48,5.1,31.05,7787.4,7732.1
14 - 15,-24.5,30,0,8.72,8.72,11.2,17.28,7504.4,7430.1
15 - 16,-70,30,15,4.62,4.62,9.95,-0.3,7464.8,7385.5
16 - 17,-63.9,31.8,-15,-2.5,-2.5,-6.68,-22.98,6764,6979
17 - 18,-30,39.5,34.8,4.42,4.42,-0.54,-3.51,6579.9,6607
18 - 19,7.11,52.1,40,32.06,32.06,30.37,40.42,5467,5623.3
19 - 20,0,58,0,46.47,46.47,48.55,45.23,6137.1,6489.5
20 - 21,20.9,80,80,51.03,51.03,50.68,47.19,6758.1,6694.8
21 - 22,47.5,86.45,69.9,56.35,56.35,58.32,67.88,6010.2,5747.8
22 - 23,37.9,66.7,40,55.52,55.52,58.53,55.67,5497.5,5211.8
23 - 24,0,64,40,52.09,52.09,52.5,45.23,5124.9,5437.1
00 - 01,29,57,38.1,44.9,44.9,44.03,40.05,3867.4,3809.4
01 - 02,22.01,48,36.29,38.29,38.29,37.77,35.29,3196.7,3713.1
02 - 03,8.8,43.82,23,32.64,32.64,31.24,26.02,3448.1,3723.9
03 - 04,8,100,100,30.6,30.6,28.27,27.69,3094,3480.3
04 - 05,-41,44.9,-41,30.2,30.2,29.16,30.51,3118.5,3202.9
05 - 06,-1.47,40,10,30.59,30.59,30.39,27.54,3094.5,3669.1
06 - 07,-36.99,41,10,25.42,25.42,25.08,14.22,3069.6,3778.6
07 - 08,0,44.9,36.4,27.93,27.93,25.67,21.14,2993.7,4119.5
08 - 09,-7,45,0,24.15,24.15,21.74,19.09,4441,4784.9
09 - 10,5,55,45.08,22.84,22.84,17.27,16.89,4457.4,4274.4
10 - 11,0,38,0,20.22,20.22,18.94,23.21,5201.8,4674.7
11 - 12,-10,34.1,3,17.31,17.31,16.67,6.28,5356.6,4504.3
12 - 13,-49.99,32,-49.99,10.23,10.23,7.77,1.44,6289.6,6230.7
13 - 14,-60,27.1,-40,0.53,0.53,-2.68,-14.53,6928.5,6926.4
14 - 15,-62.76,25,-41,-15.71,-15.71,-21.7,-39.15,5498.6,5522
15 - 16,-43.9,20,-10.03,-13.64,-13.64,-22.43,-24.83,6271.7,6297.7
16 - 17,-30,30.6,20,-3.65,-3.65,-9.15,-4.25,7418.4,7423.5
17 - 18,12,59.99,45,32.17,32.17,34.11,43.47,5027.5,5138.5
18 - 19,41.26,88,88,51.99,51.99,53.85,59.63,5750.1,4979.9
19 - 20,40,69,51,57.08,57.08,59.41,65.24,3824.7,3188.6
20 - 21,41,72.53,50,62.45,62.45,64.4,65.91,4737.5,4207.8
21 - 22,57,98.98,98.98,66.26,66.26,67.23,73.03,3220.5,3368.3
22 - 23,45.5,125.88,99.9,70.38,70.38,70.81,84.76,4372.3,3771
23 - 24,40.05,82.99,64,62.98,62.98,64.01,67.04,6130.6,5960.8
00 - 01,35,81.97,72,58.5,58.5,58.01,65.65,4352.6,5002.7
01 - 02,26.01,65.5,39,53.98,53.98,55.68,56.35,5776.5,5759.6
02 - 03,44.4,78,75,54.92,54.92,55.14,63.25,5185.1,6034.5
03 - 04,43.2,59,53.6,52.34,52.34,53.21,53.38,5252.6,5536.5
04 - 05,42.6,60,53.6,49.06,49.06,49.37,50.54,4404.9,5030.7
05 - 06,10.71,67.99,67,52.85,52.85,53.62,56.38,4249.4,4804
06 - 07,-4.7,115,78,64.66,64.66,64.86,71.85,3383.9,3371.5
07 - 08,17.3,74,55,65.74,65.74,67.19,59.87,4702.5,4767.3
08 - 09,55,74,61.5,66.15,66.15,65.58,63.34,3951.5,4837.9
09 - 10,56.01,96,80,68.92,68.92,68.09,73.68,5625.2,6713.5
10 - 11,59.01,169.99,150,70.63,70.63,68.64,72.81,7533.9,8636.5
11 - 12,50,73.98,54.11,67.26,67.26,68.69,64.96,9823.4,8982.8
12 - 13,40.01,71.6,45.06,66.31,66.31,67.42,64.04,9005.1,9278.8
13 - 14,40,74,45,65.31,65.31,66.87,65.8,8273.7,8900.6
14 - 15,57.8,91.13,80,66.47,66.47,66.84,70.83,6577.6,7901
15 - 16,44.03,70.3,45,63.5,63.5,64.61,61.74,7538.5,7448.1
16 - 17,48.3,68,58,62.23,62.23,62.48,53.79,6919.6,6161.1
17 - 18,55.21,81.1,62,63.15,63.15,62.44,59,5941.8,5687.5
18 - 19,59,80,64,65.65,65.65,66.3,69.44,7166.2,7104.2
19 - 20,45.1,70.99,55,65.39,65.39,66.58,65.47,6902.2,6495.5
20 - 21,53.5,82.49,66.7,65.43,65.43,65.18,62.54,5996,6861.7
21 - 22,51.8,70,70,65.21,65.21,65.46,67.04,5647.9,6296.9
22 - 23,51.7,85.5,68,66.38,66.38,68.36,73.62,6335.3,6772.8
23 - 24,34,63,50.83,57.07,57.07,56.55,50.48,5844.4,6164.9
00 - 01,36.49,57.6,40,47.93,47.93,48.76,46.71,3211,3820.9
01 - 02,42.9,102.8,52.5,50.6,50.6,50.38,52.49,3054.3,3412.6
02 - 03,30,50.6,30,47.44,47.44,48.41,47.89,2615.8,2767.5
03 - 04,30,55,36.88,45.71,45.71,46.32,46.3,2297.9,2695
04 - 05,40.01,49.99,46.99,46.31,46.31,46.61,47.19,3077.2,3358.1
05 - 06,43.21,55.9,49,49.99,49.99,50.38,50.16,2734.8,2553.6
06 - 07,41,67.2,54,58.01,58.01,59,63.69,3435.5,2997.8
07 - 08,40,66.68,55,61.79,61.79,62.3,56.26,3003.3,3789.1
08 - 09,40,90,75.1,65.58,65.58,65.74,66.24,2909.7,3255.3
09 - 10,45.15,67.5,50,62.43,62.43,63.33,58.72,4871.4,4596.3
10 - 11,36,71,67.5,61.73,61.74,63.33,58.51,5525.1,5382.8
11 - 12,30,85.9,60.5,64.63,64.63,64.94,72.2,5917.6,5896.1
12 - 13,52.1,80,75.9,63.51,63.51,62.92,65.57,5201.1,6877.1
13 - 14,50,97,63,57.83,57.84,58.33,60.42,5262.9,5704.7
14 - 15,45.6,70.1,58,52.14,52.15,51.54,54.61,5263.9,5383.3
15 - 16,20,55.9,36,46.51,46.51,48.84,45.95,5918.9,5947.8
16 - 17,36.9,59.99,42.5,47.43,47.43,47.63,44.05,7008,7337.3
17 - 18,38,55.65,48.9,49.52,49.52,48.49,50.3,4954.8,5309.5
18 - 19,37.2,70.7,46,59.5,59.5,59.72,53.17,7044.1,7837.2
19 - 20,49.01,67.1,50,63.69,63.69,64.19,60,6626.5,6934.4
20 - 21,44.51,68.77,63.5,64.62,64.62,63.87,62.46,6041.9,6336
21 - 22,60.7,68,63,64.34,64.34,63.26,63.26,3710.6,4201
22 - 23,56.4,67.2,61.99,63.05,63.05,59.42,59.42,3066.1,3333.2
23 - 24,-24.4,59.51,30,49.98,49.98,43.61,43.61,3392.6,3400.3
00 - 01,34.2,64.49,48,45.03,45.03,44.74,44.43,2246.6,1858.7
01 - 02,35.9,52.5,45,45.75,45.75,45.88,48.57,2670.2,2752.6
02 - 03,38.91,54.79,48.2,46.1,46.11,46.15,48.99,2804.9,2650.5
03 - 04,38.11,58.5,54.5,46.22,46.22,46.32,48.83,2508.6,2886.6
04 - 05,37.91,56.3,56.3,45.91,45.91,45.72,47.03,2483.1,2763.8
05 - 06,38.01,51.95,50,46.75,46.75,47.05,49.05,2468.7,2471.6
06 - 07,40,68.97,54,49.54,49.54,50.33,49.78,2138.7,1977.1
07 - 08,40.01,64.99,50,53.71,53.71,55.57,58.9,2461.4,2509.4
08 - 09,39.61,62.3,47.1,57.44,57.44,58.44,58.28,2865,2942.2
09 - 10,40.1,61.5,40.1,54.47,54.47,54.6,52.18,3187.3,3123.2
10 - 11,41.56,65,56.7,50.25,50.25,49.15,47.53,3861.1,3771.2
11 - 12,45.03,55,48,51.04,51.04,50.89,52.1,4435,4039.1
12 - 13,42.1,59.1,53.95,49.24,49.24,48.91,47.48,4243.9,3847.5
13 - 14,40.22,65,48,48.35,48.35,48,49.7,3418.7,3315
14 - 15,36.01,53.3,46,47.25,47.25,47.14,46.1,4417.4,4329
15 - 16,23.21,58.09,54,46.32,46.32,45.72,43.5,4233.2,4477.3
16 - 17,44.3,62.96,61,49.27,49.27,49.2,56.15,3546.2,3507.9
17 - 18,48,58.3,49,52.7,52.7,53.14,56.1,2944.5,2313.1
18 - 19,45,63,58,56.66,56.66,56.33,53.96,4329.4,4244.4
19 - 20,45.9,69,59,60.64,60.64,60.48,61.32,4390.7,4335.6
20 - 21,30,67,67,60.35,60.35,60.54,59.3,3438.2,3200.2
21 - 22,51.5,84,66,61.93,61.93,61.03,64.08,3793.9,3855.9
22 - 23,48.11,78.8,75.4,62.4,62.4,62.11,68.66,3167.9,2843.9
23 - 24,26.5,66.49,43.01,50.94,50.94,50.33,45.64,4030.8,4395.6
00 - 01,38,64.19,47,47.91,47.91,47.78,43.34,2489.1,2572.2
01 - 02,41,63.6,48,48.09,48.09,47.93,48.94,2469.2,1807.4
02 - 03,17.21,51,38.95,43.37,43.37,44.17,39.43,2492.1,1981.4
03 - 04,17,51.8,39.99,42.43,42.43,41.95,37.4,2447.5,2084.2
04 - 05,32.11,51.5,40,42.55,42.55,41.59,38.28,2950.4,2234.2
05 - 06,39.1,55.49,55,45.3,45.31,44.49,45.54,3211.8,1893.3
06 - 07,40.6,63.9,54.5,49.81,49.81,48.81,51.4,2267.5,1695.9
07 - 08,27.31,66.6,44,53.16,53.16,54.61,50.39,2249.1,2158.7
08 - 09,46,68.1,50,55.96,55.96,55.65,51.88,3353.4,3715.9
09 - 10,46,69.9,61.7,55.62,55.62,55.14,56.24,4085.8,3967.4
10 - 11,42.01,60,45,52.54,52.54,52.59,52.32,4301.2,4392.2
11 - 12,40,58,48,49.33,49.33,49.22,47.02,3902.2,4191.5
12 - 13,36,56,48.25,47.12,47.12,47.11,45.95,4085.6,4027.2
13 - 14,38,54.5,47.98,47.15,47.15,47.25,45.36,4699.8,5137.8
14 - 15,10.5,54.89,50,47.4,47.4,47.29,46.11,4634.2,4444.9
15 - 16,45.8,61.9,51,48.17,48.17,47.6,47.73,5015,4293.6
16 - 17,40.01,55.8,52,50.49,50.49,51.2,52.2,4853.8,3965
17 - 18,51.5,67,58,58.58,58.58,59.12,61.64,4056.9,3956.1
18 - 19,40,65.87,62,60.64,60.64,62.24,61.39,4050.9,3442.9
19 - 20,54.6,75.9,65,65.28,65.28,66.61,69.07,3903.2,4233.9
20 - 21,59.1,71.9,63.11,66.01,66.01,66.45,66.67,4000.6,4168.7
21 - 22,33.66,70,44.5,62.5,62.5,64.59,59.86,5013.8,4933.9
22 - 23,42.03,70,45.4,62.9,62.9,62.96,63.13,4120.3,4585
23 - 24,15,65,46,52.03,52.03,50.94,44.6,4931.5,4588.2
00 - 01,30.01,76.99,40.98,45.85,45.85,46.02,43.42,3638.1,3219.4
01 - 02,45.05,77,53.5,48.18,48.18,47.55,52.35,2889.2,2671.5
02 - 03,40.8,65.97,45.4,46.58,46.58,46.77,46.05,2090,2242.7
03 - 04,45,111,55,47.56,47.56,47.69,50.39,1416.3,1574.1
04 - 05,40,72.79,51.01,48.93,48.93,49.3,52.47,1486.6,2129.8
05 - 06,47.6,71.6,62.4,53.58,53.58,54.38,59.18,2186.9,2384.5
06 - 07,45.5,79.89,71.9,58.74,58.75,58.81,59.68,1860.2,1880.9
07 - 08,40,69.27,62,62.8,62.8,62.86,57.18,2075.2,1921
08 - 09,40.04,70.79,55.5,61.93,61.93,62.31,58.32,2306.4,2579
09 - 10,33,86.7,82,62.13,62.14,62.27,63.54,2917.3,3752.1
10 - 11,52,75.9,73.8,62.41,62.41,61.92,63.09,3923.4,4341.3
11 - 12,50.02,69.29,63.95,61.94,61.94,62.12,60.67,3907.9,3778.6
12 - 13,51.69,83.99,70.9,63.33,63.33,63.96,68.7,3653.9,3950.3
13 - 14,45,65.79,49,58.46,58.46,59.75,53.34,3237.1,3694.8
14 - 15,44,63.5,44,53.91,53.91,53.89,50.14,3936.3,4720.8
15 - 16,40.01,62.6,45.01,51.85,51.85,51.23,47.36,4388,5447.1
16 - 17,42.1,63.59,45,51.98,51.98,50.35,45.95,4383.4,5132.4
17 - 18,30,69.39,45,57.63,57.63,56.91,50.93,3421.3,4750.8
18 - 19,40.01,70.99,50,57.92,57.92,56.92,50.01,3350,4107.7
19 - 20,45.51,70.99,48,59.57,59.57,58.82,51.92,3964.8,4941
20 - 21,48,70.99,49,59.13,59.13,57.75,52.61,4391,5891.1
21 - 22,46.21,71.9,55.5,62.13,62.13,62.18,64.81,4438.1,5157.4
22 - 23,45.5,99.89,50.2,60.07,60.07,59.65,56.65,4454.9,4098.6
23 - 24,47.6,73.29,51.6,53.38,53.38,53.35,52.07,3882.2,3428.5
00 - 01,42.91,67,48,52.82,52.82,53.14,51.89,2629.3,2682.4
01 - 02,40,58.9,57,53.64,53.65,53.82,55.33,2309.4,2614.6
02 - 03,41.01,57.3,44.15,50.2,50.2,50.13,49.38,2223.1,2356.8
03 - 04,43,64,43,48.72,48.72,48.56,50.48,2401,2159.7
04 - 05,31.03,56.08,40,45.33,45.33,43.98,38.96,3017.5,2425.5
05 - 06,26.81,55,38,45.32,45.32,45.37,46.72,3082,2340.8
06 - 07,30,53.8,40,45.74,45.74,45.61,45.16,3226.8,3373.1
07 - 08,35.01,57.5,43,48.01,48.01,47.93,48.72,2788.3,2850.2
08 - 09,31.9,58.65,49.99,51.02,51.02,51.96,53.59,2754.4,2576.7
09 - 10,42.9,64.96,46,50.84,50.84,50.78,47.3,2777.3,3084.3
10 - 11,44,57,49,50.04,50.04,49.87,50.62,3519.1,3445.7
11 - 12,16,59.4,30.2,46.13,46.13,49.28,46.71,3940,3805.4
12 - 13,32,52,33.6,41.55,41.55,41.41,36.3,4931.6,4761.5
13 - 14,25,50,33,38.22,38.22,37.63,35.88,5549.2,5962.1
14 - 15,-16.2,51.5,20,37.39,37.39,38.91,35.82,5791.3,5727.2
15 - 16,34.6,51.15,51.15,40.3,40.3,39.56,39.06,5765.8,6067.9
16 - 17,28.52,66.2,50,44.88,44.88,44.18,44.59,5548.3,5486.6
17 - 18,46,61.6,53.99,55.65,55.65,56.48,54.93,3901.1,3902.5
18 - 19,42.1,64.1,53,60.91,60.91,61.9,58.97,3643.2,3452.6
19 - 20,51.4,77,77,63.55,63.55,64.3,62.82,3197.8,3103.6
20 - 21,58,79.99,69.9,66.48,66.48,67.08,68.67,3817.2,3074.4
21 - 22,45.29,71.5,64,65.56,65.56,67.12,64.93,3921.5,2989.8
22 - 23,61.1,104.9,69.9,66.04,66.04,66.65,64.32,4984.2,4330.5
23 - 24,45.31,77.9,50,64.58,64.58,65.38,65.42,5436.2,5394.8
00 - 01,54.7,82.49,62,59.01,59.01,58.21,62.34,2513.7,2432.2
01 - 02,49,74,66.01,55.85,55.85,54.86,60.58,3164.4,3140.8
02 - 03,46.1,65,57,52.22,52.22,53.08,55.9,3171.4,3263.3
03 - 04,45.6,60,50,51.08,51.08,52.09,53.68,3360.8,3390.2
04 - 05,41,59,54,49.25,49.25,49.47,49.69,2888.2,2522.5
05 - 06,29,66.7,66.7,48.65,48.66,48.6,46.98,2687.3,2269.4
06 - 07,42,58.9,57,48.46,48.46,48.45,51.57,2559,2167.3
07 - 08,15,50.9,38.2,46.19,46.2,46.5,41.74,2810.7,2250.5
08 - 09,37,54,47,45.99,45.99,45.7,44.73,3427.4,2796.7
09 - 10,37,66.99,57,46.97,46.97,46.64,54.14,4500.4,4161.6
10 - 11,25.92,53.5,52,43.1,43.1,42.5,49.7,4426.9,4494.9
11 - 12,25.4,55,48,40.31,40.31,40.47,46.47,5183.7,4640
12 - 13,25,47.5,41.04,39.12,39.12,41.01,41.3,5204.1,4842.8
13 - 14,16,46.7,30,32.91,32.91,33.88,31.58,5755.1,5453.8
14 - 15,-14,43.9,5,24.96,24.96,24.28,16.77,5849.8,5638.6
15 - 16,-30,45.5,-21.99,21.93,21.94,18.06,9.18,6942.5,7079.6
16 - 17,-13.5,47.9,-2,19.67,19.67,14.49,-2.46,6976.2,7339.7
17 - 18,0.2,82,43,34.02,34.02,32.06,44.82,7679,7868.9
18 - 19,25,56.69,40,46.8,46.81,47.17,49.48,7334.3,6814
19 - 20,42.52,61.9,50,55.55,55.55,55.65,48.43,5437.4,5985.9
20 - 21,51.51,103,70.2,58.81,58.81,58.6,65.41,5343.9,5768.5
21 - 22,53,69.99,60,58.24,58.24,59.64,65.25,5677.4,4748.8
22 - 23,50,82.8,54.8,58.68,58.68,60.83,62.36,5498.3,4907.7
23 - 24,45.01,66,60.15,55.69,55.69,56.71,53.55,5058.2,4431.2
00 - 01,46,65,59,52.91,52.91,53.47,55.66,3164.2,2840
01 - 02,43.11,60,50,51.55,51.55,52.16,53.14,3999.7,3269.7
02 - 03,1.81,54,41.3,47.49,47.49,48.68,44.08,3926.3,3610.9
03 - 04,40.1,67.99,50,48.43,48.43,47.59,50.01,2948.9,2934.7
04 - 05,39,65,63,49.17,49.17,49.41,52.22,3383.2,3082.3
05 - 06,41.8,70,65.4,52.76,52.76,53.37,57.55,3540.9,3188.6
06 - 07,46.5,78,68,63.1,63.1,64.51,69.44,3452.7,3366.3
07 - 08,52.37,82,66,70.57,70.57,71.63,72.69,3968.9,3678.2
08 - 09,59.01,80.37,71,72.02,72.02,73.06,75.3,5297.3,5872.2
09 - 10,53.4,74.6,62.2,69.17,69.17,70.22,63.88,5963,6191.1
10 - 11,57.5,70.2,61.8,66.3,66.3,66.87,65.14,5372.7,5328.2
11 - 12,50,80.7,71.1,65.9,65.9,65.29,64.36,4345.9,4589.4
12 - 13,60.9,98.99,76.5,66.8,66.8,66.53,69.56,4290.6,4300.8
13 - 14,60.8,100,99,67.62,67.62,67.7,72.28,5115.1,5099.1
14 - 15,53.5,100,100,69.06,69.06,70.43,79.55,5707.4,5697.8
15 - 16,55.1,111,94.6,70.85,70.85,71.65,77.18,6013.6,6092.7
16 - 17,22,84.88,48,70.24,70.24,72.43,70.34,7234.1,7238
17 - 18,57,78,75,71.86,71.86,72.67,70.04,8230.6,8517.3
18 - 19,61.81,103,103,75.66,75.66,75.37,80.78,7889.5,6531.9
19 - 20,58.2,94,66.6,78.71,78.71,83.83,88.24,8232.7,6562.2
20 - 21,10.01,99.99,97,77.9,77.9,80.3,76.64,8301.2,7409.7
21 - 22,65.81,140,120,79.71,79.71,80.95,89.29,7805.5,6501.5
22 - 23,61.3,84.69,64.1,76.31,76.31,77.84,80.81,9633.5,7736.1
23 - 24,22,79.29,67,71.31,71.31,72.2,67.36,7752.9,6711.2
00 - 01,40,84.7,70,66.06,66.06,66.04,65.39,3006,2840.2
01 - 02,27.61,84.31,60.02,59.54,59.54,59.15,61.94,3132.1,2898.4
02 - 03,11.8,65,62.5,57.41,57.41,57.16,60.49,3335,2888.7
03 - 04,46,65,58.99,56.29,56.29,56.33,60.6,4119.5,3195.7
04 - 05,41.09,66,66,55.45,55.45,55.82,59.62,3488.7,3155.5
05 - 06,45.02,65,53,58.43,58.43,59.32,59.7,3038.5,2494.5
