h,Low(Eur/MWh),High(Eur/MWh),Last(Eur/MWh),Weight. Avg.(Eur/MWh),Index(Eur/MWh),ID₃-Price(Eur/MWh),ID₁-Price(Eur/MWh),Buy Vol(MW),Sell Vol(MW)
06 - 07,25,68.6,52,65.34,65.34,66.2,63.4,2226.9,2340.3
07 - 08,50,82,75,73.41,73.41,74.2,77.79,2761.1,2977.7
08 - 09,55.1,90,73.61,79.87,79.87,81.13,84.39,3551.8,3754.3
09 - 10,41.2,91,80,81.66,81.66,83.99,79.7,5053.3,4258.4
10 - 11,46.7,91.9,46.7,75.89,75.89,78.8,71.97,5864.7,4871.1
11 - 12,42.04,86.6,60,73.32,73.32,73.18,64.18,5187.4,5121.6
12 - 13,65,86.1,70.01,73.03,73.03,70.37,70.14,5808,5710.2
13 - 14,44.1,99,45.21,69.05,69.05,68.21,63.98,6647.7,6230.4
14 - 15,54.9,82.99,60,67.55,67.55,66.13,60.65,6171,5876.2
15 - 16,55.7,79,63.7,64.71,64.71,62.33,59.54,5071.5,5011.3
16 - 17,58,92.7,77,66.49,66.49,63.65,65.01,4905.6,4895.9
17 - 18,41.56,80,51,70.46,70.46,70.54,63.34,5956.2,5878.3
18 - 19,46.31,81.9,65,71.77,71.77,70.97,67.24,4830.6,4862.1
19 - 20,70,125.4,125.4,76.39,76.39,73.12,76.39,4254.1,4305
20 - 21,72,96.9,89,77.54,77.54,77.61,82.84,4318.4,3957
21 - 22,63.61,84,69.3,72.43,72.43,72.4,68.55,4031.9,4018.4
22 - 23,57.4,78.1,68,69.44,69.44,69.7,69.01,4895.2,4164.4
23 - 24,50.21,70.9,60,60.83,60.83,60.64,60.87,4769.3,4892.2
00 - 01,46,64.77,50,53.79,53.8,54.09,54.05,2654.6,2687.9
01 - 02,44.91,56,46,52.39,52.39,52.52,51.16,2517.4,2454.5
02 - 03,40,57.9,44.3,50.79,50.79,50.55,50.36,2565.8,2495.4
03 - 04,30.01,57.9,35,48.84,48.84,48.69,48.42,2694.4,2733
04 - 05,42,79.09,62,52.68,52.68,52.35,57.55,2385.1,2868.2
05 - 06,45.51,70.75,66,59.93,59.93,60.82,65.81,2505.2,3039.2
06 - 07,53,72.5,72,67.56,67.56,68.24,69.3,1888.9,2152.9
07 - 08,46,76.5,50,67.84,67.84,71.14,68.92,2375.6,2665.1
08 - 09,47,79.2,47.22,65.17,65.17,66.58,61.17,2571.4,3041.2
09 - 10,33,77.5,74,65.42,65.42,65.39,65.58,3475.3,4140.1
10 - 11,40,81.4,63,63.71,63.71,64.5,67.27,4772.9,4567.5
11 - 12,40,72,55,60.42,60.42,60.29,55.1,4403.5,4182.1
12 - 13,41,63.5,63,54.01,54.01,52.48,52.67,5140.9,5027.8
13 - 14,47.2,70.4,70.4,54.15,54.15,51.93,51.46,5941.6,6046.2
14 - 15,49.46,61.99,50,54.51,54.51,54.44,58.57,5963.6,5589.1
15 - 16,40,63.89,50.03,55.69,55.69,56.36,54.51,5958,5814.2
16 - 17,41,69.9,52,61.9,61.9,61.9,55.2,4383.1,4213.6
17 - 18,61.6,81.9,71.07,72.98,72.98,72.57,74.8,4832,4931.1
18 - 19,60.6,127.98,90.33,83.02,83.02,83.76,86.45,4517.8,4406.3
19 - 20,70,195,150,89.93,89.93,92.65,105.94,4773.7,4912
20 - 21,70,199.99,190,91.43,91.43,97.89,123.03,5475.2,5129.3
21 - 22,56.1,97,75,81.37,81.37,84.78,82.99,6840.6,6044.2
22 - 23,42,98.99,61,73.1,73.1,75.88,76.92,5383.2,4984.9
23 - 24,55,75,63.1,69.49,69.49,69.47,64.43,4262.7,4196
00 - 01,40.01,70,55,55.74,55.74,55.29,54.58,3000.4,2832.5
01 - 02,52.02,69,64,56.31,56.31,55.15,56.51,3329.1,3202.4
02 - 03,48,70,69,56.36,56.36,56.96,59.61,2771.8,2694.1
03 - 04,45,65.5,60.99,55.65,55.65,56.66,58.9,2631.1,2500.6
04 - 05,50,70,50,57.24,57.24,58.61,59.43,2626.1,2470
05 - 06,47,75,47,58.74,58.74,60.76,62.79,2307.2,2282
06 - 07,26.7,79,66,69.62,69.62,70.47,73.2,2236.5,2407.9
07 - 08,66.5,90,80,75.88,75.88,76.45,77.86,2428.2,3994.2
08 - 09,50,85.1,69.02,76.52,76.52,79.12,76.88,3073.2,3311.1
09 - 10,42.1,90.1,82,73.31,73.31,74.56,78.39,3809.2,3856.8
10 - 11,65.1,78.4,76.28,71.88,71.88,71.82,74.99,4476.7,4390.1
11 - 12,59,93.09,88,73.15,73.15,72.4,78.2,4771.1,4921.9
12 - 13,51.61,75,75,65.22,65.22,65.45,66.51,4750.8,4369.5
13 - 14,48.6,80,65,59.55,59.55,60.85,68.99,5206.5,4953.7
14 - 15,38,67,48,54.89,54.89,56.96,53.79,5540.2,5194.2
15 - 16,38,67.88,48,52.74,52.74,52.83,48.31,4289.3,4097.5
16 - 17,35,88,35,54.23,54.23,52.86,46.36,5905.5,6442.2
17 - 18,49,92.99,89.99,61.1,61.1,58.83,57.44,6423.1,7038.9
18 - 19,58.11,94.65,83,69.28,69.28,71.38,74.76,8224.9,7693.5
19 - 20,40.01,84.9,72,69.21,69.21,72.1,63.23,8422.7,7503.3
20 - 21,34.2,124.2,95.01,72.73,72.73,73.22,77.5,8696.6,8389.2
21 - 22,53.1,97.1,93.1,74.07,74.07,76.44,80.75,8514.3,8349.2
22 - 23,40,80.98,47,67.32,67.32,71.15,73.57,6331.4,5491.3
23 - 24,27.82,64,43,52.49,52.49,53.3,45.75,5813.7,5521.7
00 - 01,10.5,59.99,53,51.2,51.2,51.28,50.66,3568.8,3573.9
01 - 02,40.01,60,50,51.75,51.76,52.1,52.55,3935.3,3999.6
02 - 03,14.8,65.6,51.49,50.3,50.3,49.92,46.27,4382.9,5083.4
03 - 04,28.6,62,48.08,49.49,49.49,49.48,49.36,3375.8,3878.4
04 - 05,27.8,64,54,50.89,50.89,51.6,53.45,3621.2,3930.1
05 - 06,40.01,60,47,52.23,52.23,53.73,50.7,3271.6,2692.3
06 - 07,30.01,75,47,60.07,60.07,61.48,55.06,2964.6,3007.6
07 - 08,46.61,76.6,69.99,67.85,67.85,67.26,64.91,3943.2,3906.5
08 - 09,45,72.7,54,65.27,65.27,66.85,61.42,4346.6,4376.8
09 - 10,60.31,108,100,69.58,69.58,67.46,74.29,5249.6,6284.7
10 - 11,54.05,77.5,59,67.25,67.25,66.65,66.33,5292.2,5431.1
11 - 12,45,75,50,63.42,63.42,64.02,62.35,4579.4,4974.2
12 - 13,48,75.7,64.9,55.54,55.54,54.04,55.78,5329.2,5710.7
13 - 14,44,66.4,44,54.29,54.29,55.87,56.48,6663.6,6842.4
14 - 15,37.1,77,41.5,51.53,51.54,52.33,47.4,6987.3,6889.1
15 - 16,7,57.8,40,48.84,48.84,48.41,45.16,6233.5,6358
16 - 17,38.44,88,68,48.96,48.96,46.71,43.56,5631.4,5929.6
17 - 18,44.01,90,75,56.74,56.74,55.24,58.43,5352.5,5600.5
18 - 19,50,73.95,50,63.54,63.54,63.92,58.57,6223.1,6080.1
19 - 20,30.01,77.3,38,62.65,62.65,62.04,52.82,5253.1,5207.2
20 - 21,40,74,46.4,61.39,61.39,59.85,47.82,6620.5,6865.2
21 - 22,52.35,114.5,90,63.14,63.14,60.64,69.27,5837,5831.9
22 - 23,39.21,74,65,61.51,61.51,60.5,65.64,5415.6,5414
23 - 24,35.01,65.69,38,52.39,52.39,52.69,52.52,4239.8,4326.3
00 - 01,48.1,69.36,55,55.13,55.13,55.27,57.86,3051.3,3418.2
01 - 02,44,95.9,55,54.03,54.03,53.84,53.33,3048.3,2936.8
02 - 03,43,71.89,50,53.26,53.26,53.44,51.74,3029,2922.9
03 - 04,30,62.09,39,48.85,48.85,48.18,42.83,4301.7,4469.6
04 - 05,25,51.73,47.4,46.53,46.53,45.15,38.27,3596.6,3189.4
05 - 06,36,68,62,47.06,47.06,45.53,47.66,4516,4749.5
06 - 07,44.5,68,55,48.29,48.29,47.77,49.19,3961.4,3359.5
07 - 08,21,80,38.1,50.23,50.23,51.52,57.23,4592.8,3561.4
08 - 09,45,94.1,60,55.7,55.7,56.24,54.72,3750.7,3325.2
09 - 10,46.61,100,85,64.5,64.5,62.28,65.95,4363.4,4168.4
10 - 11,42.92,69.9,63,62.26,62.26,62.63,64.49,5908.1,4409.5
11 - 12,25.01,72.98,42.9,59.89,59.89,61.65,63.81,5871.4,4400
12 - 13,46.7,70.9,70,56.78,56.78,56.51,55.36,6412.6,5388.2
13 - 14,40,72,45,50.25,50.25,51.24,52.55,6790.7,6687
14 - 15,40.5,61.1,58.5,47.99,47.99,48.06,48.37,6386,6646.1
15 - 16,38,88.97,69,50.8,50.8,52.76,59.18,7523,7541
16 - 17,37,60,49.5,49.11,49.11,50.42,52.64,5798.9,5629.2
17 - 18,46,62,55,52.1,52.1,53.41,56.38,5375.1,5479.3
18 - 19,37.01,70.9,54.9,57.52,57.52,60.71,61.35,4148.4,4203.6
19 - 20,33.01,69.9,42.5,59.5,59.51,59.62,50.46,4617.5,5127.7
20 - 21,44.01,72,55,61.04,61.04,60.58,59.64,5576.9,5732.1
21 - 22,30,63,35,55.44,55.45,55.78,47.54,4971,5404.4
22 - 23,-49,61,37.57,50.61,50.61,51.19,51.86,5852.5,6678.1
23 - 24,-20.09,49.7,30,35.92,35.92,33.21,8.9,5549.1,6568.5
00 - 01,26,51.5,41,43.71,43.72,43.3,44.38,3927.7,4528.2
01 - 02,1,51.51,29,41.95,41.95,41.38,39.6,4264.5,4724.4
02 - 03,2,49.1,2,35.01,35.01,33.29,21.08,4031,4586.3
03 - 04,11,50.2,30,35.95,35.95,32.55,27.08,4738.2,4932.7
04 - 05,5,50.1,36,35.04,35.05,31.09,31.07,5059.7,5176.8
05 - 06,25,50.1,46,36.22,36.22,31.92,34.59,4587.1,4769.1
06 - 07,15,59.7,36,39.05,39.05,38.72,39.27,4460.8,4698.3
07 - 08,30.01,51.6,42,42.17,42.17,42.95,42.83,3921.2,4297.2
08 - 09,41,54,54,47.65,47.65,48.08,50.76,3518.2,4144.4
09 - 10,37,58.99,45,45.64,45.64,45.34,45.68,3764.4,3822.1
10 - 11,20.21,49,49,38.08,38.08,38.4,37.1,4444.7,4093.6
11 - 12,-0.9,41.51,34.8,29.12,29.12,27.48,16.25,4503,4759.7
12 - 13,17.7,64.99,50,34.21,34.21,31.65,32.62,4502.1,4845.2
13 - 14,19,45,22,33.39,33.39,33.81,37.21,5607,5358.7
14 - 15,-7.9,41.58,24.5,30.54,30.54,31.6,30.32,6562.4,5746.3
15 - 16,15.5,43.65,27.95,30.09,30.09,27.85,21.73,6129.2,5641.3
16 - 17,6,46.9,24.5,32.4,32.4,28.84,27.52,5807.4,5642.4
17 - 18,-9.5,51,27,41.08,41.08,41.12,42.11,4658.6,5257.8
18 - 19,42.02,60,52.1,52.04,52.04,51.49,49.99,4334.2,4838.2
19 - 20,15.01,65.55,40,57.61,57.61,56.12,45.95,3417.2,5351.2
20 - 21,52,69.8,61.5,61.91,61.91,60.08,57.54,3934.7,6043.9
21 - 22,33,62,47.49,53.37,53.37,53.04,50.03,3573.8,4515.2
22 - 23,20,88,70,47.5,47.51,45.9,37.21,4190,4952.5
23 - 24,10.2,60,33.2,37.41,37.41,35.2,31.69,4827.3,5543
00 - 01,-15.15,40,29,19.89,19.89,18.18,13.58,3917.4,4257.1
01 - 02,-66,40,30,13.26,13.26,8.14,1.28,4265.7,4486.8
02 - 03,-19.8,36.05,19.99,11.8,11.8,2.94,12.76,4606,4979.6
03 - 04,-15,25,5,4.98,4.98,-0.01,11.41,3934.6,4386.2
04 - 05,-15,21,6,6.88,6.88,6.21,15.51,3720.1,3922.8
05 - 06,-0.5,35.9,20,17.29,17.29,23.4,12.91,4184.1,4161.6
06 - 07,24.3,47.1,44,35.82,35.82,36.41,38.68,3675.7,3766.9
07 - 08,36.81,71.49,55,47.48,47.48,46.86,47.58,3093.6,3306.5
08 - 09,30,67,54.5,54.04,54.04,54.79,57.08,3150.8,3112.4
09 - 10,25,64.99,40,48.07,48.07,48.65,44.1,4352,4264.4
10 - 11,35,65,39,44.21,44.21,44.24,43.98,5209.7,5218.7
11 - 12,-7.9,60,42,44.08,44.08,43.87,43.19,5430.2,5366.3
12 - 13,15,59.99,37,42.49,42.49,42.91,39.05,6407.1,6321.9
13 - 14,10.01,66,48,40.34,40.34,39.19,37.48,5739.3,5680.1
14 - 15,24.1,50.5,37,40.78,40.78,39.72,36.65,5874,5832.3
15 - 16,38.1,69.6,64.9,46.57,46.57,46.26,53.42,6732,6708.3
16 - 17,41.04,65.5,65.5,51.22,51.22,52.08,57.73,5195.4,5361.8
17 - 18,40.11,71.69,60.9,60.14,60.15,62.41,68.65,4818.9,4514.8
18 - 19,50.51,90,90,65.56,65.56,66.76,66.37,5456.2,4995.1
19 - 20,57.61,93.49,90,71.65,71.65,72.51,76.8,7055.5,6634.5
20 - 21,59.81,95,95,74.16,74.16,75.21,80.21,7087.7,6621.8
21 - 22,56.01,79.99,73.1,68.94,68.94,70.25,68.44,6765,7155.2
22 - 23,50,124.99,67.4,61.83,61.83,62.95,71.12,5069.3,5347.7
23 - 24,45.5,59,55.69,52.1,52.1,53.18,50.88,6890.8,6958.4
00 - 01,27.31,65.03,50.99,53.57,53.57,53.67,50.16,2877.8,2780.3
01 - 02,-10,58.3,50.6,53.05,53.05,52.62,50.61,2548.7,2284.5
02 - 03,41.04,68.31,56,53.48,53.48,53.27,53.66,3123.6,2724.6
03 - 04,40.2,64.9,47.55,52.89,52.89,52.68,52.94,3796.1,2882.7
04 - 05,35.01,67.99,53,53.55,53.55,54.27,53.26,4150.2,3327
05 - 06,40.87,77,76,60.82,60.82,61.58,64.75,3939.6,3363.2
06 - 07,50.69,109.3,94,73.57,73.57,74.62,84.46,4454.4,3367.7
07 - 08,61.41,125,100,83.17,83.17,83.19,92.43,6036.7,6148.7
08 - 09,58.18,119.99,100,90.96,90.96,93.11,91.53,6554,6373.8
09 - 10,72,120,90,86.47,86.47,87.16,88.5,6621.9,5587.6
10 - 11,61.9,88.4,72.6,79.34,79.34,79.57,79.57,5209.8,5002.2
11 - 12,45.13,78,50,68.66,68.66,69.87,60.05,4500.1,4496.3
12 - 13,40.41,97.97,94,65.42,65.42,62.14,64.04,5085.4,5000.2
13 - 14,57.2,98,81.7,73.62,73.62,73.17,87.12,6393.3,5590.6
14 - 15,54.3,80.05,72,70.48,70.48,71.81,73.09,7072.4,5638.1
15 - 16,54.43,90,86.5,73.06,73.06,74.45,81.04,5778.8,4960.3
16 - 17,40.01,76.3,59,68.94,68.94,69.07,59.37,5569.6,4843.8
17 - 18,49.21,88.17,79,74.13,74.13,74.3,77.41,4511.7,3705.9
18 - 19,52.21,93.59,81,80.03,80.03,78.63,75.77,5649.4,4161.3
19 - 20,56.71,98.75,80,81.91,81.91,79.7,77.5,5726.3,4636.1
20 - 21,70.1,94.99,70.1,82.6,82.6,80.42,83.21,6191.3,5525.6
21 - 22,55,95.13,63.8,73.46,73.46,74.34,77.38,6070.3,4610
22 - 23,53.11,86.33,65,66.54,66.54,66.78,64.92,4551.6,4437.9
23 - 24,29.31,79.27,42,54.63,54.63,54.11,50.36,4407.5,4567.7
00 - 01,29.11,63.2,50.44,52.55,52.55,52.78,49.85,2811.5,2954.9
01 - 02,47.1,94.8,62.88,50.22,50.22,49.34,49.51,2845.3,3488.9
02 - 03,42.6,61.9,56,51.71,51.71,51.65,55.81,3036.5,3408.7
03 - 04,26.31,54.9,46.5,49.73,49.73,50.47,46.99,3192.2,3378.2
04 - 05,42.9,64.88,55,49.28,49.28,48.19,45.8,3487.4,3888.3
05 - 06,43,65,54,52.37,52.37,51.86,54.57,4399.1,3865.4
06 - 07,41,71.68,60,62.8,62.8,61.52,54.02,3620.7,3887.6
07 - 08,60,79,72.9,73.13,73.13,72.32,71.78,3440.3,4522.8
08 - 09,41,79,60,71.76,71.76,72.21,68.93,4415.8,4885.7
09 - 10,46.1,79,70,69.13,69.13,67.84,65.88,4379.3,4326
10 - 11,50.01,83,80,63.47,63.47,58.45,53.73,4368.8,4401.8
11 - 12,47,69,64.5,58.55,58.55,56.6,54.2,4629.5,4654.7
12 - 13,38,59.1,52.3,51.72,51.72,52.06,52.53,4434,4446.5
13 - 14,31,65,31,48.46,48.46,48.08,45.19,4991.6,5064.5
14 - 15,40,59.99,52,49.48,49.48,48,46.56,5856.1,5733.9
15 - 16,28.3,72.39,60,56.11,56.11,53.08,54.64,5341.2,5406.2
16 - 17,48,68.99,50,61.91,61.91,62.49,59.54,4886.4,5026.6
17 - 18,63,85.8,74,69.62,69.62,70.28,76.96,6179.2,4986.5
18 - 19,45.5,74.89,52.6,70.06,70.06,70.56,66.5,6490.9,5612.5
19 - 20,48.31,80,48.31,69.77,69.77,70.53,63.98,6122.8,5508.4
20 - 21,66.9,82.96,80,71.14,71.14,70.54,72.47,6665.3,6766
21 - 22,43,72.9,48,64.53,64.53,63.72,64.25,5447.2,5062.7
22 - 23,28.31,56.2,48.99,51.27,51.27,51.72,49.74,5585.9,5191.5
23 - 24,11.2,68.91,55.2,49.78,49.78,49.59,48.83,6848.9,6359.9
00 - 01,46.14,62,60,55.31,55.31,55.29,57.79,4044.8,3037.8
01 - 02,29.73,56.85,51.09,53.52,53.52,53.98,50.11,5758.5,4246
02 - 03,45,73.4,56,52.54,52.54,52.65,53.54,5120.7,4429.1
03 - 04,45,60,55,52.61,52.61,52.69,53.09,3627.6,2761.4
04 - 05,35.1,56.1,52,53.19,53.19,54.08,53.5,4252.3,3785.3
05 - 06,45.2,68.2,55,56.24,56.24,58.21,59.77,3943.3,3617.4
06 - 07,48.31,67,58.48,62.88,62.88,63.62,61.58,4930.8,4324.7
07 - 08,58.5,126,69.1,76.11,76.11,73.93,79.57,5958.1,5460.6
08 - 09,62,90,80,76.72,76.72,77.26,82.74,6852.6,6487.6
09 - 10,64.3,85,81.8,73.74,73.74,74.04,73.4,7629.2,7536.1
10 - 11,45,90.9,64.49,74.73,74.73,75.14,81.83,7680.1,7688.1
11 - 12,49.05,79,59,70.4,70.4,72.76,71.35,8488.8,8105.2
12 - 13,50,99,86,67.35,67.35,69.31,75.26,6652.2,6317.3
13 - 14,50,99,70.9,64.37,64.37,65.01,58.52,7297.5,6812.6
14 - 15,41,80,72,62.55,62.55,63.36,68.03,7019.1,6954.2
15 - 16,51,75.99,70,60.78,60.78,61.95,63.83,7473.2,7201.4
16 - 17,51,73.4,55,61.12,61.12,62.62,64.77,6960.4,6772.3
17 - 18,48.4,73.4,55.1,63.71,63.71,64.36,63.75,5387.9,5200.9
18 - 19,0,77.99,67.5,67.96,67.96,67.77,65.88,5159.5,5295
19 - 20,5.1,77,60,67.32,67.32,66.15,58.94,5025.1,5465.3
20 - 21,27,82,27,69.36,69.36,67.88,71.06,5402.7,6081.7
21 - 22,47.2,73,56.5,60.47,60.47,57.93,52.94,4644,5587.3
22 - 23,51,85,56,56.18,56.18,55.13,54.82,3948.5,4778.4
23 - 24,49,61.6,51,52.87,52.87,52.42,56.45,4103.2,4581.9
00 - 01,41,57,54,52.43,52.43,52.51,53.5,2148.1,2083.8
01 - 02,18,56.7,49.99,51.15,51.15,51.54,51.84,2410.5,2364.8
02 - 03,35,55,35,49.56,49.56,49.88,50.31,3035.2,2679.6
03 - 04,36.7,52.59,36.7,48.08,48.09,47.47,42.93,4136.5,3857.2
04 - 05,45.71,173.2,53,50.07,50.07,48.87,50.09,3197.1,2712.8
05 - 06,39,68.8,67,50.7,50.7,49.81,49.48,2937.1,2522.6
06 - 07,37.56,67.29,49.6,59.69,59.69,59.86,53.47,2813.4,2592.9
07 - 08,30,75,46.9,65.48,65.48,68.01,58.89,3195,3378.5
08 - 09,53,76.99,65,69.95,69.95,69.76,67.9,3480.9,3695.5
09 - 10,61.1,78,70.3,71.04,71.04,70.42,67.69,4745.7,4171.5
10 - 11,59.02,124.9,59.02,72.14,72.14,71.16,73.53,6547.2,5535.7
11 - 12,48.7,77.9,62,71.95,71.95,72.51,72.5,8459.9,6492.6
12 - 13,59,76.9,72,71.51,71.52,71.5,68.87,8413.1,6403.3
13 - 14,60.95,75,64,70.91,70.91,70.3,68.67,8312.3,6523.1
14 - 15,52,75.4,65.3,69.93,69.93,68.37,68.17,8576.3,6530
15 - 16,42.01,73,55,67.52,67.52,66.04,62.24,7207.4,5304.8
16 - 17,55,85.49,64.01,66.98,66.98,65.01,64.28,6068.3,5304.5
17 - 18,56.1,86,86,69.09,69.1,67.25,65.47,5488.8,5484.4
18 - 19,66.3,80,77.8,70.8,70.8,70.59,74.54,4908.2,4286
19 - 20,45.4,80.4,72.99,70.6,70.61,71.16,72.12,4429.4,3984.8
20 - 21,66,84.99,80,71.73,71.73,71.93,73.05,4473.3,3498.9
21 - 22,40.6,78.5,63.7,71.01,71.01,73.06,74.78,5267.7,4496.9
22 - 23,60,72.71,65,65.51,65.52,67.61,69.44,4478.4,4306.3
23 - 24,55,70,64,62.45,62.45,63.66,65.96,4593.6,4242
